size,norm_sec_size,opt_sec_size
4136,6,6
4137,6,6
4138,6,6
4139,6,6
4140,6,6
4141,6,6
4142,6,6
4143,6,6
4144,6,6
4145,6,6
4146,6,6
4147,6,6
4148,6,6
4149,6,6
4150,6,6
4151,6,6
4152,6,6
4153,6,6
4154,6,6
4155,6,6
4156,6,6
4157,6,6
4158,6,6
4159,6,6
4160,6,6
4161,6,6
4162,6,6
4163,6,6
4164,6,6
4165,6,6
4166,6,6
4167,6,6
4168,6,6
4169,6,6
4170,6,6
4171,6,6
4172,6,6
4173,6,6
4174,6,6
4175,6,6
4176,6,6
4177,6,6
4178,6,6
4179,6,6
4180,6,6
4181,6,6
4182,6,6
4183,6,6
4184,6,6
4185,6,6
4186,6,6
4187,6,6
4188,6,6
4189,6,6
4190,6,6
4191,6,6
4192,6,6
4193,6,6
4194,6,6
4195,6,6
4196,6,6
4197,6,6
4198,6,6
4199,6,6
4200,6,6
4201,6,6
4202,6,6
4203,6,6
4204,6,6
4205,6,6
4206,6,6
4207,6,6
4208,6,6
4209,6,6
4210,6,6
4211,6,6
4212,6,6
4213,6,6
4214,6,6
4215,6,6
4216,6,6
4217,6,6
4218,6,6
4219,6,6
4220,6,6
4221,6,6
4222,6,6
4223,6,6
4224,6,6
4225,6,6
4226,6,6
4227,6,6
4228,6,6
4229,6,6
4230,6,6
4231,6,6
4232,6,6
4233,6,6
4234,6,6
4235,6,6
4236,6,6
4237,6,6
4238,6,6
4239,6,6
4240,6,6
4241,6,6
4242,6,6
4243,6,6
4244,6,6
4245,6,6
4246,6,6
4247,6,6
4248,6,6
4249,6,6
4250,6,6
4251,6,6
4252,6,6
4253,6,6
4254,6,6
4255,6,6
4256,6,6
4257,6,6
4258,6,6
4259,6,6
4260,6,6
4261,6,6
4262,6,6
4263,6,6
4264,6,6
4265,6,6
4266,6,6
4267,6,6
4268,6,6
4269,6,6
4270,6,6
4271,6,6
4272,6,6
4273,6,6
4274,6,6
4275,6,6
4276,6,6
4277,6,6
4278,6,6
4279,6,6
4280,6,6
4281,6,6
4282,6,6
4283,6,6
4284,6,6
4285,6,6
4286,6,6
4287,6,6
4288,6,6
4289,6,6
4290,6,6
4291,6,6
4292,6,6
4293,6,6
4294,6,6
4295,6,6
4296,6,6
4297,6,6
4298,6,6
4299,6,6
4300,6,6
4301,6,6
4302,6,6
4303,6,6
4304,6,6
4305,6,6
4306,6,6
4307,6,6
4308,6,6
4309,6,6
4310,6,6
4311,6,6
4312,6,6
4313,6,6
4314,6,6
4315,6,6
4316,6,6
4317,6,6
4318,6,6
4319,6,6
4320,6,6
4321,6,6
4322,6,6
4323,6,6
4324,6,6
4325,6,6
4326,6,6
4327,6,6
4328,6,6
4329,6,6
4330,6,6
4331,6,6
4332,6,6
4333,6,6
4334,6,6
4335,6,6
4336,6,6
4337,6,6
4338,6,6
4339,6,6
4340,6,6
4341,6,6
4342,6,6
4343,6,6
4344,6,6
4345,6,6
4346,6,6
4347,6,6
4348,6,6
4349,6,6
4350,6,6
4351,6,6
4352,6,6
4353,6,6
4354,6,6
4355,6,6
4356,6,6
4357,6,6
4358,6,6
4359,6,6
4360,6,6
4361,6,6
4362,6,6
4363,6,6
4364,6,6
4365,6,6
4366,6,6
4367,6,6
4368,6,6
4369,6,6
4370,6,6
4371,6,6
4372,6,6
4373,6,6
4374,6,6
4375,6,6
4376,6,6
4377,6,6
4378,6,6
4379,6,6
4380,6,6
4381,6,6
4382,6,6
4383,6,6
4384,6,6
4385,6,6
4386,6,6
4387,6,6
4388,6,6
4389,6,6
4390,6,6
4391,6,6
4392,6,6
4393,6,6
4394,6,6
4395,6,6
4396,6,6
4397,6,6
4398,6,6
4399,6,6
4400,6,6
4401,6,6
4402,6,6
4403,6,6
4404,6,6
4405,6,6
4406,6,6
4407,6,6
4408,6,6
4409,6,6
4410,6,6
4411,6,6
4412,6,6
4413,6,6
4414,6,6
4415,6,6
4416,6,6
4417,6,6
4418,6,6
4419,6,6
4420,6,6
4421,6,6
4422,6,6
4423,6,6
4424,6,6
4425,6,6
4426,6,6
4427,6,6
4428,6,6
4429,6,6
4430,6,6
4431,6,6
4432,6,6
4433,6,6
4434,6,6
4435,6,6
4436,6,6
4437,6,6
4438,6,6
4439,6,6
4440,6,6
4441,6,6
4442,6,6
4443,6,6
4444,6,6
4445,6,6
4446,6,6
4447,6,6
4448,6,6
4449,6,6
4450,6,6
4451,6,6
4452,6,6
4453,6,6
4454,6,6
4455,6,6
4456,6,6
4457,6,6
4458,6,6
4459,6,6
4460,6,6
4461,6,6
4462,6,6
4463,6,6
4464,6,6
4465,6,6
4466,6,6
4467,6,6
4468,6,6
4469,6,6
4470,6,6
4471,6,6
4472,6,6
4473,6,6
4474,6,6
4475,6,6
4476,6,6
4477,6,6
4478,6,6
4479,6,6
4480,6,6
4481,6,6
4482,6,6
4483,6,6
4484,6,6
4485,6,6
4486,6,6
4487,6,6
4488,6,6
4489,6,6
4490,6,6
4491,6,6
4492,6,6
4493,6,6
4494,6,6
4495,6,6
4496,6,6
4497,6,6
4498,6,6
4499,6,6
4500,6,6
4501,6,6
4502,6,6
4503,6,6
4504,6,6
4505,6,6
4506,6,6
4507,6,6
4508,6,6
4509,6,6
4510,6,6
4511,6,6
4512,6,6
4513,6,6
4514,6,6
4515,6,6
4516,6,6
4517,6,6
4518,6,6
4519,6,6
4520,6,6
4521,6,6
4522,6,6
4523,6,6
4524,6,6
4525,6,6
4526,6,6
4527,6,6
4528,6,6
4529,6,6
4530,6,6
4531,6,6
4532,6,6
4533,6,6
4534,6,6
4535,6,6
4536,6,6
4537,6,6
4538,6,6
4539,6,6
4540,6,6
4541,6,6
4542,6,6
4543,6,6
4544,6,6
4545,6,6
4546,6,6
4547,6,6
4548,6,6
4549,6,6
4550,6,6
4551,6,6
4552,6,6
4553,6,6
4554,6,6
4555,6,6
4556,6,6
4557,6,6
4558,6,6
4559,6,6
4560,6,6
4561,6,6
4562,6,6
4563,6,6
4564,6,6
4565,6,6
4566,6,6
4567,6,6
4568,6,6
4569,6,6
4570,6,6
4571,6,6
4572,6,6
4573,6,6
4574,6,6
4575,6,6
4576,6,6
4577,6,6
4578,6,6
4579,6,6
4580,6,6
4581,6,6
4582,6,6
4583,6,6
4584,6,6
4585,6,6
4586,6,6
4587,6,6
4588,6,6
4589,6,6
4590,6,6
4591,6,6
4592,6,6
4593,6,6
4594,6,6
4595,6,6
4596,6,6
4597,6,6
4598,6,6
4599,6,6
4600,6,6
4601,6,6
4602,6,6
4603,6,6
4604,6,6
4605,6,6
4606,6,6
4607,6,6
4608,6,6
4609,6,6
4610,6,6
4611,6,6
4612,6,6
4613,6,6
4614,6,6
4615,6,6
4616,6,6
4617,6,6
4618,6,6
4619,6,6
4620,6,6
4621,6,6
4622,6,6
4623,6,6
4624,6,6
4625,6,6
4626,6,6
4627,6,6
4628,6,6
4629,6,6
4630,6,6
4631,6,6
4632,6,6
4633,6,6
4634,6,6
4635,6,6
4636,6,6
4637,6,6
4638,6,6
4639,6,6
4640,6,6
4641,6,6
4642,6,6
4643,6,6
4644,6,6
4645,6,6
4646,6,6
4647,6,6
4648,6,6
4649,6,6
4650,6,6
4651,6,6
4652,6,6
4653,6,6
4654,6,6
4655,6,6
4656,6,6
4657,6,6
4658,6,6
4659,6,6
4660,6,6
4661,6,6
4662,6,6
4663,6,6
4664,6,6
4665,6,6
4666,6,6
4667,6,6
4668,6,6
4669,6,6
4670,6,6
4671,6,6
4672,6,6
4673,6,6
4674,6,6
4675,6,6
4676,6,6
4677,6,6
4678,6,6
4679,6,6
4680,6,6
4681,6,6
4682,6,6
4683,6,6
4684,6,6
4685,6,6
4686,6,6
4687,6,6
4688,6,6
4689,6,6
4690,6,6
4691,6,6
4692,6,6
4693,6,6
4694,6,6
4695,6,6
4696,6,6
4697,6,6
4698,6,6
4699,6,6
4700,6,6
4701,6,6
4702,6,6
4703,6,6
4704,6,6
4705,6,6
4706,6,6
4707,6,6
4708,6,6
4709,6,6
4710,6,6
4711,6,6
4712,6,6
4713,6,6
4714,6,6
4715,6,6
4716,6,6
4717,6,6
4718,6,6
4719,6,6
4720,6,6
4721,6,6
4722,6,6
4723,6,6
4724,6,6
4725,6,6
4726,6,6
4727,6,6
4728,6,6
4729,6,6
4730,6,6
4731,6,6
4732,6,6
4733,6,6
4734,6,6
4735,6,6
4736,6,6
4737,6,6
4738,6,6
4739,6,6
4740,6,6
4741,6,6
4742,6,6
4743,6,6
4744,6,6
4745,6,6
4746,6,6
4747,6,6
4748,6,6
4749,6,6
4750,6,6
4751,6,6
4752,6,6
4753,6,6
4754,6,6
4755,6,6
4756,6,6
4757,6,6
4758,6,6
4759,6,6
4760,6,6
4761,6,6
4762,6,6
4763,6,6
4764,6,6
4765,6,6
4766,6,6
4767,6,6
4768,6,6
4769,6,6
4770,6,6
4771,6,6
4772,6,6
4773,6,6
4774,6,6
4775,6,6
4776,6,6
4777,6,6
4778,6,6
4779,6,6
4780,6,6
4781,6,6
4782,6,6
4783,6,6
4784,6,6
4785,6,6
4786,6,6
4787,6,6
4788,6,6
4789,6,6
4790,6,6
4791,6,6
4792,6,6
4793,6,6
4794,6,6
4795,6,6
4796,6,6
4797,6,6
4798,6,6
4799,6,6
4800,6,6
4801,6,6
4802,6,6
4803,6,6
4804,6,6
4805,6,6
4806,6,6
4807,6,6
4808,6,6
4809,6,6
4810,6,6
4811,6,6
4812,6,6
4813,6,6
4814,6,6
4815,6,6
4816,6,6
4817,6,6
4818,6,6
4819,6,6
4820,6,6
4821,6,6
4822,6,6
4823,6,6
4824,6,6
4825,6,6
4826,6,6
4827,6,6
4828,6,6
4829,6,6
4830,6,6
4831,6,6
4832,6,6
4833,6,6
4834,6,6
4835,6,6
4836,6,6
4837,6,6
4838,6,6
4839,6,6
4840,6,6
4841,6,6
4842,6,6
4843,6,6
4844,6,6
4845,6,6
4846,6,6
4847,6,6
4848,6,6
4849,6,6
4850,6,6
4851,6,6
4852,6,6
4853,6,6
4854,6,6
4855,6,6
4856,6,6
4857,6,6
4858,6,6
4859,6,6
4860,6,6
4861,6,6
4862,6,6
4863,6,6
4864,6,6
4865,6,6
4866,6,6
4867,6,6
4868,6,6
4869,6,6
4870,6,6
4871,6,6
4872,6,6
4873,6,6
4874,6,6
4875,6,6
4876,6,6
4877,6,6
4878,6,6
4879,6,6
4880,6,6
4881,6,6
4882,6,6
4883,6,6
4884,6,6
4885,6,6
4886,6,6
4887,6,6
4888,6,6
4889,6,6
4890,6,6
4891,6,6
4892,6,6
4893,6,6
4894,6,6
4895,6,6
4896,6,6
4897,6,6
4898,6,6
4899,6,6
4900,6,6
4901,6,6
4902,6,6
4903,6,6
4904,6,6
4905,6,6
4906,6,6
4907,6,6
4908,6,6
4909,6,6
4910,6,6
4911,6,6
4912,6,6
4913,6,6
4914,6,6
4915,6,6
4916,6,6
4917,6,6
4918,6,6
4919,6,6
4920,6,6
4921,6,6
4922,6,6
4923,6,6
4924,6,6
4925,6,6
4926,6,6
4927,6,6
4928,6,6
4929,6,6
4930,6,6
4931,6,6
4932,6,6
4933,6,6
4934,6,6
4935,6,6
4936,6,6
4937,6,6
4938,6,6
4939,6,6
4940,6,6
4941,6,6
4942,6,6
4943,6,6
4944,6,6
4945,6,6
4946,6,6
4947,6,6
4948,6,6
4949,6,6
4950,6,6
4951,6,6
4952,6,6
4953,6,6
4954,6,6
4955,6,6
4956,6,6
4957,6,6
4958,6,6
4959,6,6
4960,6,6
4961,6,6
4962,6,6
4963,6,6
4964,6,6
4965,6,6
4966,6,6
4967,6,6
4968,6,6
4969,6,6
4970,6,6
4971,6,6
4972,6,6
4973,6,6
4974,6,6
4975,6,6
4976,6,6
4977,6,6
4978,6,6
4979,6,6
4980,6,6
4981,6,6
4982,6,6
4983,6,6
4984,6,6
4985,6,6
4986,6,6
4987,6,6
4988,6,6
4989,6,6
4990,6,6
4991,6,6
4992,6,6
4993,6,6
4994,6,6
4995,6,6
4996,6,6
4997,6,6
4998,6,6
4999,6,6
